lake,year,year_group,SL,count,mean_length_mm,mean_width_mm,sex
Croche,2021,2021–2023,50.8,22,1.3210890151515151,0.1829034090909091,F
Croche,2021,2021–2023,32.63,23,0.7690389237708691,0.12267535844647617,F
Croche,2021,2021–2023,53.29,21,1.340982770146341,0.21329043094186018,F
Croche,2021,2021–2023,57.67,21,1.2557608521247576,0.2117608635178154,M
Croche,2021,2021–2023,53.86,21,1.3890510067377988,0.18730743629423877,M
Croche,2021,2021–2023,51.43,22,1.327495330743758,0.15698631497332127,M
Croche,2021,2021–2023,35.1,23,0.6369561386369992,0.11914955157895542,F
Croche,2021,2021–2023,38.34,21,0.8902614632429082,0.1405961803858563,M
Croche,2021,2021–2023,36.68,21,0.8621202195840468,0.12304866322656767,M
Rond,2022,2021–2023,39.45,20,1.009028595154022,0.13920092028629436,M
Rond,2022,2021–2023,51.56,21,1.9494370155038758,0.23191957364341084,M
Sutherland,2022,2021–2023,49.84,20,1.3497518560936281,0.1791878201512225,F
Foin,2022,2021–2023,36.12,23,0.7860854858109324,0.10488644079579532,F
Foin,2022,2021–2023,35.19,18,0.6840729452459959,0.09056372756141212,F
Foin,2022,2021–2023,43.9,20,0.8027634253749221,0.16506699313451745,M
Foin,2022,2021–2023,38.91,21,0.9720219640655933,0.13614617424710435,M
Foin,2022,2021–2023,37.87,20,0.6857469462226791,0.1269516335596485,M
Foin,2022,2021–2023,36.28,22,0.5905070602230995,0.16261309670906057,F
Foin,2022,2021–2023,45.53,20,1.0385738121104364,0.20142661053205888,F
Foin,2022,2021–2023,56.06,19,1.0340554919886427,0.19355932333984416,F
Foin,2022,2021–2023,49.33,21,0.9501798264802305,0.16387315367730476,M
Foin,2022,2021–2023,51.86,21,0.8600729166666666,0.18512594696969698,M
Foin,2022,2021–2023,46.46,19,0.8881658292166947,0.1837042309347147,F
Foin,2022,2021–2023,51.32,20,0.898156095596728,0.19973624103985377,F
Foin,2022,2021–2023,45.35,21,1.166842156862745,0.18383333333333332,M
Foin,2022,2021–2023,46.7,21,1.0531629823708728,0.1703965855320861,F
Foin,2022,2021–2023,49.78,20,0.9482840254616873,0.1819088310994699,F
Foin,2022,2021–2023,44.66,21,0.9218309054716307,0.1789173965232796,F
Croche,2022,2021–2023,34.87,24,0.872966560488681,0.10995788460494113,F
Croche,2022,2021–2023,42.89,22,0.9693250915750915,0.12281227106227106,M
Croche,2022,2021–2023,49.57,21,1.136320747081949,0.18962403108525114,M
Croche,2022,2021–2023,45.31,22,0.9040617531811717,0.18137879168655047,F
Croche,2022,2021–2023,34.42,22,0.8365780994295766,0.12336890711833509,M
Croche,2022,2021–2023,46.73,24,0.9295775043462875,0.14981093532480835,F
Croche,2022,2021–2023,52.38,25,1.2694588235294118,0.16553529411764706,F
Croche,2022,2021–2023,40.65,22,0.8457378277153558,0.1575945692883895,M
Croche,2022,2021–2023,54.29,22,1.2181915724309174,0.1855653115069668,F
Croche,2022,2021–2023,34.36,20,0.7037531202657633,0.13560726504609474,F
Croche,2022,2021–2023,55.47,22,1.1132040845753537,0.15616965257139864,F
Croche,2022,2021–2023,49.22,22,0.9726776566803158,0.2113259334156374,F
Croche,2022,2021–2023,38.44,22,0.9091271521008938,0.11222505996668572,F
Croche,2022,2021–2023,55.84,20,1.2121887434310652,0.1983908847276904,F
Croche,2022,2021–2023,46.16,22,0.8718622596050021,0.13835446912634342,M
Croche,2022,2021–2023,39.7,23,0.7145082040382976,0.097054371340281,F
Croche,2022,2021–2023,42.2,23,0.8679054466738445,0.13459351406529493,M
Croche,2022,2021–2023,46.65,22,1.2170188534432602,0.1506047214072616,M
Croche,2022,2021–2023,38.47,22,1.0152963509093067,0.15589942919988176,M
Croche,2022,2021–2023,38.64,23,0.6713878496347764,0.1192067569716231,M
Croche,2022,2021–2023,37.23,22,0.8129538606403013,0.13046516007532957,M
Croche,2022,2021–2023,38.25,22,0.8171332689353272,0.12022220144867186,F
Croche,2022,2021–2023,36.16,22,0.7697344632768361,0.10377401129943503,M
Croche,2022,2021–2023,38.53,23,0.8326695920800526,0.1287791350984851,M
Croche,2022,2021–2023,58.57,21,1.2479878541786087,0.21178475993083734,M
Croche,2022,2021–2023,49.27,21,1.0723814684670092,0.16021053650869913,M
Croche,2022,2021–2023,39.7,21,0.8005480702491976,0.13654789601815787,M
Croche,2022,2021–2023,59.43,20,0.943605127942895,0.2712122331248142,F
Croche,2022,2021–2023,38.76,22,0.8920133390357518,0.13046690478116968,U
Croche,2022,2021–2023,37.32,21,0.8264873853189656,0.13337541640830264,M
Croche,2022,2021–2023,55.38,19,1.0438297248237651,0.20798214887744784,F
Croche,2022,2021–2023,53.41,22,0.899716572504708,0.22512617702448212,F
Croche,2022,2021–2023,46.02,23,1.0020952021774865,0.17728267515414023,M
Croche,2022,2021–2023,44.57,22,1.052596752894092,0.1377436294206733,M
Croche,2022,2021–2023,41.76,20,0.841399314274586,0.10633799783908486,M
Croche,2022,2021–2023,45.34,22,1.013639766175437,0.1496202922235619,M
Croche,2022,2021–2023,38.2,21,0.8123083368244659,0.11807661872178,M
Croche,2022,2021–2023,39.52,21,0.7778642322097378,0.11463295880149811,M
Croche,2022,2021–2023,44.69,22,0.8916176561979177,0.16802540069942318,F
Sutherland,2022,2021–2023,49.32,20,1.631352764265766,0.16350664489679084,M
Sutherland,2022,2021–2023,53.83,20,1.4111431316042267,0.19482503890209033,M
Rond,2022,2021–2023,43.14,20,1.5216719193871266,0.19733749805714887,F
Rond,2022,2021–2023,55.08,23,1.9329096389982587,0.18303193215529842,M
Rond,2022,2021–2023,NA,22,1.4207197008876067,0.18205517183256142,U
Rond,2022,2021–2023,38.16,21,1.079776753963258,0.11922920508292342,F
Rond,2022,2021–2023,50.44,20,1.3334105448306903,0.16737851900815243,F
Rond,2022,2021–2023,39.92,22,1.1834794586846855,0.1313797211518773,F
Rond,2022,2021–2023,38.1,21,1.004716656145898,0.14061519496939667,M
Temiscouata,2022,2021–2023,36.6,22,0.7285339833222539,0.12732358728733792,F
Temiscouata,2022,2021–2023,57.07,22,1.3572956685499058,0.1606120527306968,M
Temiscouata,2022,2021–2023,54.63,21,1.2845770494162785,0.17825255736130874,M
Temiscouata,2022,2021–2023,59.4,20,1.4794302441743425,0.21600103194801842,M
Temiscouata,2022,2021–2023,53.57,20,1.2383305084745764,0.1604623352165725,F
Temiscouata,2022,2021–2023,48.29,20,1.3636166765059519,0.1582477221348142,M
Foin,2023,2021–2023,53.48,20,1.338237772946349,0.18166044326610917,M
Croche,2023,2021–2023,58.72,22,1.310957064757848,0.21753868578498672,F
Croche,2023,2021–2023,49.01,21,1.2996231487215661,0.21229566394234017,M
Croche,2023,2021–2023,53.07,21,1.2982003968253968,0.1889484126984127,F
Croche,2023,2021–2023,49.09,22,1.0597172850582808,0.23609896537234104,M
Croche,2023,2021–2023,54.53,22,1.243082741254552,0.2000673986913421,F
Croche,2023,2021–2023,58.46,20,1.108804117174983,0.19625695787149824,F
Croche,2022,2021–2023,52.39,24,1.0918522221685685,0.15532692706454462,F
Croche,2022,2021–2023,51.84,20,1.1456502987729997,0.20691604341416442,F
Croche,2023,2021–2023,56.13,22,1.358915475359887,0.15466038458894854,M
Croche,2023,2021–2023,56.67,20,1.0902272727272728,0.19580776515151516,F
Croche,2023,2021–2023,52.02,19,1.3813166070234772,0.1806411502427862,M
Croche,2023,2021–2023,49.86,21,1.0253941564112448,0.15906378192774,F
Croche,2023,2021–2023,52.49,22,1.1334834259984115,0.15451925586037574,M
Croche,2023,2021–2023,55.39,22,1.2160824910181456,0.15885619373912188,F
Croche,2023,2021–2023,49.57,20,1.3900461207453474,0.1355309503345299,M
Croche,2023,2021–2023,54.74,23,1.0603302913986967,0.16576613727024261,M
Croche,2023,2021–2023,53.54,22,1.1329618207114542,0.22740823132652851,F
Croche,2023,2021–2023,49.28,22,1.3034872511642794,0.15238755400002651,M
Croche,2023,2021–2023,52.73,20,1.2624503723088671,0.1784673197666058,M
Croche,2023,2021–2023,52.4,23,1.1398418079096044,0.1720668549905838,M
Croche,2023,2021–2023,50.78,21,1.110262570710393,0.19744139189485505,M
Temiscouata,2025,2025,44.18,19,1.0559517792628368,0.08807304243649501,F
Foin,2025,2025,49.42,21,1.1262866666666667,0.1712847619047619,F
Rond,2025,2025,57.82,21,1.4419498438058416,0.19511677990048756,F
Rond,2025,2025,51.61,24,1.56475944787998,0.15451016896401346,F
Rond,2025,2025,64.04,20,1.7269054779975692,0.28047510476576626,F
Rond,2025,2025,56.35,21,1.4307344877585375,0.15574740420992983,F
Rond,2025,2025,56.99,21,1.9840702728108564,0.15738821383697263,F
Rond,2025,2025,51.55,22,1.8265264807187827,0.12326909713394689,M
Rond,2025,2025,54.7,22,1.5649894822874941,0.1517460156042553,F
Rond,2025,2025,58.47,21,1.6444367015762134,0.1337558273810034,F
Rond,2025,2025,NA,25,1.4280523627438169,0.10647735171180794,M
Rond,2025,2025,43.68,21,1.000551445288816,0.1208120845561842,M
Rond,2025,2025,61.49,23,2.095931688790097,0.18601204931724982,F
Rond,2025,2025,59.36,22,1.4952848427360295,0.19079672919892804,F
Rond,2025,2025,57.43,21,1.5287347952995296,0.17581118961408462,F
Rond,2025,2025,56.66,23,1.6241080659649838,0.11799423361939253,F
Rond,2025,2025,60.49,25,1.5035535760031005,0.1751418240134696,F
Rond,2025,2025,57.68,21,1.4325530303030303,0.13760416666666667,F
Rond,2025,2025,61.73,21,1.8765529397806817,0.20477995664856907,M
Rond,2025,2025,55.47,18,1.700931974960293,0.16496022701060958,F
Rond,2025,2025,57.64,22,2.1495956646262706,0.19199846502311826,M
Rond,2025,2025,55.84,22,1.630036609224464,0.13812359259027782,F
Rond,2025,2025,54.75,21,1.4270553141103617,0.14011181990028726,F
Rond,2025,2025,55.73,22,1.7678676739026653,0.13019648590712088,F
Squatec,2025,2025,69.18,21,1.7924150247016346,0.17730056665716964,F
Squatec,2025,2025,70.48,21,1.840185393258427,0.17585486891385768,M
Squatec,2025,2025,55.65,21,1.805125713500148,0.11089736708794014,M
Squatec,2025,2025,67.11,20,1.7097988734461036,0.16092423010356596,M
Squatec,2025,2025,65.42,21,1.4009470285332355,0.18281039660350004,M
Squatec,2025,2025,55.25,20,1.2628209654928255,0.1677216828661791,F
Squatec,2025,2025,55.81,21,1.4977598210128222,0.11880993212267132,F
Squatec,2025,2025,57.2,21,1.6913210922787192,0.14163370998116762,M
Squatec,2025,2025,59.25,22,1.8139105461393596,0.11331638418079096,F
Squatec,2025,2025,55.83,20,1.6081148775894538,0.1733870056497175,M
Squatec,2025,2025,55.94,20,1.4699705174455326,0.14836022856806122,F
Squatec,2025,2025,53.73,21,1.3463191491162967,0.14704402196253727,F
Squatec,2025,2025,57.05,22,1.3576679234743751,0.10258250709863613,F
Squatec,2025,2025,54.89,20,1.3786253045184398,0.1199624153560117,M
Squatec,2025,2025,51.85,22,1.4887013442296972,0.10442731830294114,F
Squatec,2025,2025,58.26,20,1.609920265092679,0.12294143673454018,M
Squatec,2025,2025,46.62,20,1.9272643344962355,0.12490238928557386,M
Croche,2025,2025,54.72,22,1.207369523809524,0.16619904761904764,M
Croche,2025,2025,55.7,23,1.4500170879336594,0.1690547407011984,F
Croche,2025,2025,59.19,21,1.8529321174026567,0.17006926910283454,M
Croche,2025,2025,49.26,21,0.9649218773862314,0.12227593605061747,F
Croche,2025,2025,57.68,21,1.018770868290368,0.2051245835757963,F
Croche,2025,2025,48.44,21,1.1063585807366751,0.10241376273709388,F
Croche,2025,2025,53.35,22,1.1859509274202982,0.12165228171122495,F
Croche,2025,2025,50.03,21,1.1544187666717782,0.11315132342445187,F
Croche,2025,2025,53.03,22,1.1474869954610303,0.15054599064016047,F
Croche,2025,2025,55.6,22,1.394884761904762,0.14034476190476192,F
Croche,2025,2025,52.71,23,1.336517309089353,0.12477315451723653,M
Croche,2025,2025,47.36,25,0.9719381294408621,0.1194536003758404,M
Rond,2025,2025,NA,21,1.5774598581465198,0.14535698923529838,M
Rond,2025,2025,47.91,21,1.2126269797508544,0.123411890075795,M
Rond,2025,2025,48.26,20,1.1790919287759372,0.10570882323751529,M
Foin,2025,2025,55.22,20,1.0236048855485038,0.16033848230904588,F
Foin,2025,2025,44.02,22,1.0694858242140053,0.0962535253670216,M
Foin,2025,2025,48.16,21,1.1133728249778025,0.13759695425898263,M
Foin,2025,2025,49.15,20,0.8927045095599601,0.1476923249759164,F
Rond,2025,2025,54.95,21,1.8093560815554304,0.14137565664635046,F
Temiscouata,2025,2025,55.35,20,1.5972146963035792,0.16081413991318969,F
Temiscouata,2025,2025,53.84,18,1.516765078724913,0.15033234779266347,M
Temiscouata,2025,2025,56.17,19,1.3713844696969697,0.13169223484848486,M
Croche,2025,2025,55.65,21,1.4228534732932965,0.12798182328359783,M
Croche,2025,2025,62.92,22,1.4438877170830164,0.14582430564523458,M
Croche,2025,2025,54.45,21,1.3436404028746287,0.13158749248918966,M
Croche,2025,2025,62.65,21,1.5034375,0.1303882575757576,M
Croche,2025,2025,58.34,21,1.5020725551419651,0.12196032387661608,M
Croche,2025,2025,57.87,22,1.4792791126829477,0.11996039588702813,F
Croche,2025,2025,56.33,20,1.4396137552363146,0.11571170488880475,M
Croche,2025,2025,55.28,20,1.460406882982205,0.14541265954552443,M
Croche,2025,2025,54.76,22,1.163434469040019,0.10309912171884096,F
Croche,2025,2025,52.74,23,1.2392948232526273,0.11102664635614173,F
Croche,2025,2025,57.29,24,1.4890410486204566,0.13765361806592818,M
Croche,2025,2025,60.84,21,1.7077839147286822,0.1499699612403101,M
Croche,2025,2025,NA,21,1.0159302798104386,0.12892543942995188,M
Croche,2025,2025,55.26,21,1.4189058901248015,0.15752131105913536,F
Croche,2025,2025,61.77,23,1.725864680560628,0.15649665423354708,M
Croche,2025,2025,56.57,22,1.6758128925263582,0.12962574913038014,F
Temiscouata,2025,2025,42.1,18,1.2954640151515153,0.1151221590909091,M
Temiscouata,2025,2025,47.27,21,1.1549452755540153,0.1331445107943236,F
Rond,2025,2025,55.44,22,1.307619784985558,0.1281830051168066,F
Rond,2025,2025,47.05,25,1.4544827586206897,0.0941235632183908,F
Rond,2025,2025,45.33,22,1.6153613068843038,0.10635384619754958,F
Rond,2025,2025,55.99,21,1.4767205069144056,0.15351902396444858,M
Squatec,2025,2025,59.58,20,1.70056267991426,0.11242552275716014,F
Squatec,2025,2025,55.34,22,1.5777097378277152,0.1102003745318352,M
Squatec,2025,2025,53.29,20,1.5335434155968293,0.1415424569326679,M
Squatec,2025,2025,65.44,20,1.223515238095238,0.14211714285714286,M
Squatec,2025,2025,56.72,20,1.4372816345667714,0.17865881845647474,F
Squatec,2025,2025,53.44,22,1.4319687563388692,0.10964231874286355,M
Squatec,2025,2025,55.59,21,1.4266345258754438,0.14716383375664172,F
Squatec,2025,2025,64.99,19,1.7634115601789495,0.18222779439074643,F
Squatec,2025,2025,54.92,20,1.6753162375778943,0.16312717863539036,F
Croche,2025,2025,57.67,22,1.4879880901324576,0.1954066164835327,F
Croche,2025,2025,56.4,22,0.9891840132421014,0.13162032893533893,F
Croche,2025,2025,55.8,22,1.3632257546752478,0.1401282487932634,M
Croche,2025,2025,60.64,21,1.4279445021084987,0.13091645732107846,F
Croche,2025,2025,33.73,19,0.7378563648047144,0.11328541314024199,M
Croche,2025,2025,63.91,23,1.4823088512241054,0.12810075329566856,F
Croche,2025,2025,58.67,19,1.562202230494661,0.15760336718905585,M
Croche,2025,2025,64.84,22,1.4179261906182155,0.15535059787739086,M
Croche,2025,2025,59.16,21,1.533896551724138,0.1613639846743295,M
Croche,2025,2025,60.57,22,1.3822232768182838,0.10103406910240693,M
Croche,2025,2025,67.55,21,1.4976245718705117,0.21928188476224186,F
Croche,2025,2025,55.48,21,1.5172007575757576,0.1196969696969697,M
Croche,2025,2025,42.68,22,0.985114311535718,0.11870267572892829,M
Croche,2025,2025,45.42,21,1.1410416837324127,0.13842791758350914,M
Temiscouata,2025,2025,38.83,20,1.0126156529544943,0.11487033517696285,F
Temiscouata,2025,2025,36.97,22,0.8527961258053096,0.10271140619409216,M
Rond,2025,2025,39.17,21,0.8180419273156329,0.113767000183709,M
Rond,2025,2025,37.07,22,1.0501064852586863,0.0701088601097794,M
Rond,2025,2025,37.93,20,0.9864152215799614,0.09254431599229286,M
Rond,2025,2025,38.83,21,1.1967504063428756,0.10054603670830184,F
Rond,2025,2025,39.74,22,1.0319216221844474,0.08196932494539608,M
Rond,2025,2025,54.75,21,1.8712742047509185,0.14460750084259255,M
Rond,2025,2025,40.91,21,0.8875074719418112,0.08998452539901566,F
Temiscouata,2025,2025,56.83,20,1.9346802449766192,0.11403443235653025,F
Temiscouata,2025,2025,51.26,22,1.3161268634001055,0.09156716331649578,F
Temiscouata,2025,2025,57.96,21,1.5499138903735377,0.14478677570693224,F
